"timestamp";"event";"detailsUrl"
"2025-06-27T15:30:05Z";"www.******.de";"https://www.ransomlook.io/recent"
"2025-06-27T15:30:05Z";"www.******.com";"https://www.ransomlook.io/recent"
"2025-06-27T15:30:05Z";"US:******.org";"https://www.ransomlook.io/recent"
"2025-06-27T21:00:05Z";"SiloKing";"https://www.ransomlook.io/recent"
"2025-06-27T21:00:05Z";"artexmanagement.com";"https://www.ransomlook.io/recent"
"2025-06-27T21:00:05Z";"norsk.global";"https://www.ransomlook.io/recent"
"2025-06-27T21:00:05Z";"buffalomarine.com";"https://www.ransomlook.io/recent"
"2025-06-27T21:00:05Z";"broadleafgame.com";"https://www.ransomlook.io/recent"
"2025-06-27T21:00:05Z";"Associated Packaging";"https://www.ransomlook.io/recent"
"2025-06-27T21:00:05Z";"Cartel Communication Systems";"https://www.ransomlook.io/recent"
"2025-06-27T21:00:05Z";"CGP&H";"https://www.ransomlook.io/recent"
"2025-06-27T21:00:05Z";"Sunrise Springs Spa Resort";"https://www.ransomlook.io/recent"
"2025-06-27T21:00:05Z";"Islington Golf Club";"https://www.ransomlook.io/recent"
"2025-06-27T21:00:05Z";"greatcdltraining.com";"https://www.ransomlook.io/recent"
"2025-06-27T21:00:05Z";"elpasoglass.com";"https://www.ransomlook.io/recent"
"2025-06-27T21:00:05Z";"View Zuellig Industrial";"https://www.ransomlook.io/recent"
"2025-06-27T21:00:05Z";"Emtech Inc";"https://www.ransomlook.io/recent"
"2025-06-27T21:00:05Z";"Carter Manufacturing";"https://www.ransomlook.io/recent"
"2025-06-28T21:00:05Z";"wyomingcountyny.gov";"https://www.ransomlook.io/recent"
"2025-06-28T21:00:05Z";"Tech Mahindra";"https://www.ransomlook.io/recent"
"2025-06-28T21:00:05Z";"Dynamic Netsoft";"https://www.ransomlook.io/recent"
"2025-06-28T21:00:05Z";"Landscape Hawaii";"https://www.ransomlook.io/recent"
"2025-06-28T21:00:05Z";"Four Quarters";"https://www.ransomlook.io/recent"
"2025-06-28T21:00:05Z";"ONGC Petro Additions Limited";"https://www.ransomlook.io/recent"
"2025-06-28T21:00:05Z";"Tiscali SPA";"https://www.ransomlook.io/recent"
"2025-06-29T12:00:06Z";"Welthungerhilfe";"https://www.ransomlook.io/recent"
"2025-06-29T12:00:06Z";"nkcustomer.com";"https://www.ransomlook.io/recent"
"2025-06-29T12:00:06Z";"ClockWorkAdmin Hacked";"https://www.ransomlook.io/recent"
"2025-06-29T12:00:06Z";"Epcatalogs Company";"https://www.ransomlook.io/recent"
"2025-06-29T12:00:06Z";"Budget Electric";"https://www.ransomlook.io/recent"
"2025-06-30T21:00:06Z";"entab.se";"https://www.ransomlook.io/recent"
"2025-06-30T21:00:06Z";"US:www.malonebailey.com";"https://www.ransomlook.io/recent"
"2025-06-30T21:00:06Z";"Hotam EC Hacked";"https://www.ransomlook.io/recent"
"2025-06-30T21:00:06Z";"oandg.com.au";"https://www.ransomlook.io/recent"
"2025-06-30T21:00:06Z";"www.nuphoton.com";"https://www.ransomlook.io/recent"
"2025-06-30T21:00:06Z";"semco-tech.com";"https://www.ransomlook.io/recent"
"2025-06-30T21:00:06Z";"I*******n.com";"https://www.ransomlook.io/recent"
"2025-06-30T12:00:07Z";"simmons-Boardman Publishing, Inc";"https://www.ransomlook.io/recent"
"2025-07-01T12:00:08Z";"Portel Logistic Technologies";"https://www.ransomlook.io/recent"
"2025-07-01T12:00:08Z";"coruzcitywndata+";"https://www.ransomlook.io/recent"
"2025-07-01T12:00:08Z";"Eversendai";"https://www.ransomlook.io/recent"
"2025-07-01T12:00:08Z";"JIEI (THAILAND) CO., LTD";"https://www.ransomlook.io/recent"
"2025-07-01T12:00:08Z";"Premier 1888 Ltd.";"https://www.ransomlook.io/recent"
"2025-07-01T12:00:08Z";"Kinik Gross Toptan Market";"https://www.ransomlook.io/recent"
"2025-07-01T12:00:08Z";"Cameron, Hodges, Coleman, LaPointe";"https://www.ransomlook.io/recent"
"2025-07-01T15:30:06Z";"exhibits-intl.com";"https://www.ransomlook.io/recent"
"2025-07-01T21:00:06Z";"GlobaLinks Hacked";"https://www.ransomlook.io/recent"
"2025-07-01T21:00:06Z";"LP Charpente";"https://www.ransomlook.io/recent"
"2025-07-01T21:00:06Z";"Alert Medical Alarms";"https://www.ransomlook.io/recent"
"2025-07-01T21:00:06Z";"capmark.org";"https://www.ransomlook.io/recent"
"2025-07-01T21:00:06Z";"parsons-peebles.com";"https://www.ransomlook.io/recent"
"2025-07-01T21:00:06Z";"villagecoin.com";"https://www.ransomlook.io/recent"
"2025-07-01T21:00:06Z";"Somotsoft";"https://www.ransomlook.io/recent"
"2025-07-01T12:00:06Z";"jansen-aschendorf.de";"https://www.ransomlook.io/recent"
"2025-07-01T12:00:07Z";"lafayettefamilyymca.org";"https://www.ransomlook.io/recent"
"2025-07-01T12:00:07Z";"dossenterprises.com";"https://www.ransomlook.io/recent"
"2025-07-02T12:00:07Z";"alereon.com";"https://www.ransomlook.io/recent"
"2025-07-02T12:00:07Z";"Ivri, Kerner & Co Hacked";"https://www.ransomlook.io/recent"
"2025-07-02T12:00:07Z";"Mainetti";"https://www.ransomlook.io/recent"
"2025-07-02T12:00:07Z";"fcsserves.org";"https://www.ransomlook.io/recent"
"2025-07-02T12:00:07Z";"Insurance Office of America (US)";"https://www.ransomlook.io/recent"
"2025-07-02T15:30:06Z";"Operation PAR, Inc";"https://www.ransomlook.io/recent"
"2025-07-02T21:00:06Z";"The University of Zagreb Faculty of Science";"https://www.ransomlook.io/recent"
"2025-07-02T21:00:06Z";"JCC Rockland";"https://www.ransomlook.io/recent"
"2025-07-02T21:00:06Z";"HKG Duty Free";"https://www.ransomlook.io/recent"
"2025-07-02T21:00:06Z";"Allegheny Answering Service";"https://www.ransomlook.io/recent"
"2025-07-02T21:00:06Z";"oxforduniversal.com";"https://www.ransomlook.io/recent"
"2025-07-02T12:00:06Z";"atlantissubmarines";"https://www.ransomlook.io/recent"
"2025-07-02T12:00:06Z";"QUINTADAMARINHA.com";"https://www.ransomlook.io/recent"
"2025-07-02T12:00:06Z";"https://www.injusa.com/";"https://www.ransomlook.io/recent"
"2025-07-02T12:00:06Z";"conlonproducts.net";"https://www.ransomlook.io/recent"
"2025-07-02T12:00:06Z";"corpdvs.com";"https://www.ransomlook.io/recent"
"2025-07-03T12:00:07Z";"vresystems.com";"https://www.ransomlook.io/recent"
"2025-07-03T12:00:07Z";"Vynopsis Hacked";"https://www.ransomlook.io/recent"
"2025-07-03T12:00:07Z";"Universal Softare Solutions";"https://www.ransomlook.io/recent"
"2025-07-03T12:00:07Z";"Sanderling";"https://www.ransomlook.io/recent"
"2025-07-03T12:00:07Z";"Kirkor Architects and Planners";"https://www.ransomlook.io/recent"
"2025-07-03T15:30:04Z";"Rama judicial colombia";"https://www.ransomlook.io/recent"
"2025-07-03T15:30:04Z";"Cenomi Retail";"https://www.ransomlook.io/recent"
"2025-07-03T12:00:06Z";"Lydig Construction";"https://www.ransomlook.io/recent"
"2025-07-03T12:00:06Z";"Biofloral";"https://www.ransomlook.io/recent"
"2025-07-03T12:00:06Z";"All Choice Rentals";"https://www.ransomlook.io/recent"
"2025-07-03T12:00:06Z";"Metric";"https://www.ransomlook.io/recent"
"2025-07-03T12:00:06Z";"JFC Electric";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:07Z";"Punta Del Agua";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:07Z";"Avantic Medical Lab - Full leak published";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:07Z";"Arlington Occupational Health and Wellness - Full leak published";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:07Z";"Meleam S.p.A.";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:07Z";"HRConnects, LLC";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:07Z";"Murex Petroleum";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:07Z";"Watermark Marine Systems";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:07Z";"C B King Memorial School(branch)";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:07Z";"Niflaot Hatzuna Ltd Hacked";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:07Z";"Apntelecom.com";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:07Z";"Universal Software Solutions";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:07Z";"knightknox";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:07Z";"https://www.teligent.se/";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:07Z";"fkk.ac.th";"https://www.ransomlook.io/recent"
"2025-07-04T15:30:06Z";"www.ultrarapit.net";"https://www.ransomlook.io/recent"
"2025-07-04T15:30:06Z";"www.floralimited.com";"https://www.ransomlook.io/recent"
"2025-07-04T15:30:06Z";"www.anubis-cosmetics.com";"https://www.ransomlook.io/recent"
"2025-07-04T15:30:06Z";"www.sanmarti.es";"https://www.ransomlook.io/recent"
"2025-07-04T15:30:06Z";"www.continental.aero";"https://www.ransomlook.io/recent"
"2025-07-04T15:30:06Z";"www.skcounsel.com";"https://www.ransomlook.io/recent"
"2025-07-04T15:30:06Z";"www.prival.com";"https://www.ransomlook.io/recent"
"2025-07-04T15:30:06Z";"www.humac.dk";"https://www.ransomlook.io/recent"
"2025-07-04T15:30:06Z";"DKN Hotels";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:06Z";"Corinthian Media";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:06Z";"Your Building Centers";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:06Z";"cityofgardendale.com";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:06Z";"Integrated Silicon Solution Inc.";"https://www.ransomlook.io/recent"
"2025-07-04T12:00:06Z";"Kentfield Hospital";"https://www.ransomlook.io/recent"
"2025-07-05T12:00:07Z";"S******h.com";"https://www.ransomlook.io/recent"
"2025-07-05T12:00:07Z";"Hana Financial";"https://www.ransomlook.io/recent"
"2025-07-05T12:00:07Z";"Silver Lining Herbs";"https://www.ransomlook.io/recent"
"2025-07-05T12:00:07Z";"RG Mexico";"https://www.ransomlook.io/recent"
"2025-07-05T12:00:07Z";"BD Group";"https://www.ransomlook.io/recent"
"2025-07-05T12:00:07Z";"Assetlabs";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"Eurofins";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"Freedom Wood Doors Ltd Hacked";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"Whim Hospitality";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"doumen.fr";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"Optimax Technology";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"Texas Construction Firm";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"Dubai Company";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"Tawasol";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"Bangkok Electronics Co., Ltd";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"FEELFOUR";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"Med institute";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"Singapour Victim";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"Hong Kong Victim";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"Premier Meats South Africa";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"EU victim";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"Feel Four";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"China Harbour Engineering Company";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:07Z";"South African Hr company";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"dovesit.co.za";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"Singapour Factory";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"South African IT firm";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"smvthailand.com";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"Chinese Healthcare Organisation";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"gmanetwork.com";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"https://pestbusters.com.sg/";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"Victim from Japan";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"dailynews.co.th";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"tvgoiania.com.br";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"Pienaar Brothers";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"TBD KENYA";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"piriou.vn";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"TBD GREECE";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"TOHO-CO";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"TBD KOREA";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"TBD HONG KONG";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"www.paragonradiology.com";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"netstar.co.za";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"www.nijar.es";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"Gobierno del Estado de Colima";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"dmbarone.com";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"lantro.com";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"DHL THAILAND";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"NSSF KENYA Time Out";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"takachiho.co.jp";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"c****gl*b*.com";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"elematec.com";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"gotec.com";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"https://klinikdrindrajana.com/";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"studionotarile.com";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"www.sanmarti.es";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"www.ctntelco.com";"https://www.ransomlook.io/recent"
"2025-07-06T12:00:08Z";"www.selt-sistemi.com";"https://www.ransomlook.io/recent"
"2025-07-07T12:00:08Z";"ITACCESS PTE. LTD.";"https://www.ransomlook.io/recent"
"2025-07-07T12:00:08Z";"Satanlock project will be shut down";"https://www.ransomlook.io/recent"
"2025-07-07T12:00:08Z";"jubileejobs.org";"https://www.ransomlook.io/recent"
"2025-07-07T12:00:08Z";"tsaworld.com";"https://www.ransomlook.io/recent"
"2025-07-07T15:30:06Z";"https://thesandersfirm.com/";"https://www.ransomlook.io/recent"
"2025-07-07T15:30:06Z";"gatewaycommunity.com";"https://www.ransomlook.io/recent"
"2025-07-07T15:30:06Z";"arch-con.com";"https://www.ransomlook.io/recent"
"2025-07-07T15:30:06Z";"kolbus.de";"https://www.ransomlook.io/recent"
"2025-07-07T15:30:06Z";"cr-architects.com";"https://www.ransomlook.io/recent"
"2025-07-07T15:30:06Z";"ice.edu";"https://www.ransomlook.io/recent"
"2025-07-07T15:30:06Z";"beplastics.com";"https://www.ransomlook.io/recent"
"2025-07-07T15:30:06Z";"crenshawcommunityhospital.com";"https://www.ransomlook.io/recent"
"2025-07-07T15:30:06Z";"bariatrix.com";"https://www.ransomlook.io/recent"
"2025-07-07T15:30:06Z";"evolupharm.fr";"https://www.ransomlook.io/recent"
"2025-07-07T15:30:06Z";"silentgliss.it";"https://www.ransomlook.io/recent"
"2025-07-07T15:30:06Z";"rheavendors.com";"https://www.ransomlook.io/recent"
"2025-07-07T15:30:06Z";"ltlevante.com";"https://www.ransomlook.io/recent"
"2025-07-07T15:30:06Z";"Ridewill SRL";"https://www.ransomlook.io/recent"
